

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 23:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   281  002C                     __stringbase:
   282  002C                     __end_of__stringtab:
   283                           
   284                           	psect	stringtext
   285  0100                     __pstringtext:
   286  0100                     STR_12:
   287  0100  3420               	retlw	32	;' '
   288  0101  3434               	retlw	52	;'4'
   289  0102  3420               	retlw	32	;' '
   290  0103  342D               	retlw	45	;'-'
   291  0104  3420               	retlw	32	;' '
   292  0105  3450               	retlw	80	;'P'
   293  0106  3461               	retlw	97	;'a'
   294  0107  3472               	retlw	114	;'r'
   295  0108  3461               	retlw	97	;'a'
   296  0109  3420               	retlw	32	;' '
   297  010A  3467               	retlw	103	;'g'
   298  010B  3469               	retlw	105	;'i'
   299  010C  3472               	retlw	114	;'r'
   300  010D  3461               	retlw	97	;'a'
   301  010E  3472               	retlw	114	;'r'
   302  010F  3420               	retlw	32	;' '
   303  0110  3468               	retlw	104	;'h'
   304  0111  3461               	retlw	97	;'a'
   305  0112  3463               	retlw	99	;'c'
   306  0113  3469               	retlw	105	;'i'
   307  0114  3461               	retlw	97	;'a'
   308  0115  3420               	retlw	32	;' '
   309  0116  346C               	retlw	108	;'l'
   310  0117  3461               	retlw	97	;'a'
   311  0118  3420               	retlw	32	;' '
   312  0119  3469               	retlw	105	;'i'
   313  011A  347A               	retlw	122	;'z'
   314  011B  3471               	retlw	113	;'q'
   315  011C  3475               	retlw	117	;'u'
   316  011D  3469               	retlw	105	;'i'
   317  011E  3465               	retlw	101	;'e'
   318  011F  3472               	retlw	114	;'r'
   319  0120  3464               	retlw	100	;'d'
   320  0121  3461               	retlw	97	;'a'
   321  0122  3420               	retlw	32	;' '
   322  0123  3465               	retlw	101	;'e'
   323  0124  346C               	retlw	108	;'l'
   324  0125  3420               	retlw	32	;' '
   325  0126  3463               	retlw	99	;'c'
   326  0127  3461               	retlw	97	;'a'
   327  0128  3472               	retlw	114	;'r'
   328  0129  3472               	retlw	114	;'r'
   329  012A  346F               	retlw	111	;'o'
   330  012B  342E               	retlw	46	;'.'
   331  012C  3420               	retlw	32	;' '
   332  012D  340D               	retlw	13
   333  012E  3400               	retlw	0
   334  012F                     STR_9:
   335  012F  340D               	retlw	13
   336  0130  3420               	retlw	32	;' '
   337  0131  3449               	retlw	73	;'I'
   338  0132  344E               	retlw	78	;'N'
   339  0133  3453               	retlw	83	;'S'
   340  0134  3454               	retlw	84	;'T'
   341  0135  3452               	retlw	82	;'R'
   342  0136  3455               	retlw	85	;'U'
   343  0137  3443               	retlw	67	;'C'
   344  0138  3443               	retlw	67	;'C'
   345  0139  3449               	retlw	73	;'I'
   346  013A  344F               	retlw	79	;'O'
   347  013B  344E               	retlw	78	;'N'
   348  013C  3445               	retlw	69	;'E'
   349  013D  3453               	retlw	83	;'S'
   350  013E  3420               	retlw	32	;' '
   351  013F  3450               	retlw	80	;'P'
   352  0140  3441               	retlw	65	;'A'
   353  0141  3452               	retlw	82	;'R'
   354  0142  3441               	retlw	65	;'A'
   355  0143  3420               	retlw	32	;' '
   356  0144  344C               	retlw	76	;'L'
   357  0145  344F               	retlw	79	;'O'
   358  0146  3453               	retlw	83	;'S'
   359  0147  3420               	retlw	32	;' '
   360  0148  3443               	retlw	67	;'C'
   361  0149  344F               	retlw	79	;'O'
   362  014A  344D               	retlw	77	;'M'
   363  014B  3441               	retlw	65	;'A'
   364  014C  344E               	retlw	78	;'N'
   365  014D  3444               	retlw	68	;'D'
   366  014E  344F               	retlw	79	;'O'
   367  014F  3453               	retlw	83	;'S'
   368  0150  3420               	retlw	32	;' '
   369  0151  3444               	retlw	68	;'D'
   370  0152  3445               	retlw	69	;'E'
   371  0153  344C               	retlw	76	;'L'
   372  0154  3420               	retlw	32	;' '
   373  0155  3443               	retlw	67	;'C'
   374  0156  3441               	retlw	65	;'A'
   375  0157  3452               	retlw	82	;'R'
   376  0158  3452               	retlw	82	;'R'
   377  0159  344F               	retlw	79	;'O'
   378  015A  343A               	retlw	58	;':'
   379  015B  3420               	retlw	32	;' '
   380  015C  340D               	retlw	13
   381  015D  3400               	retlw	0
   382  015E                     STR_13:
   383  015E  3420               	retlw	32	;' '
   384  015F  3436               	retlw	54	;'6'
   385  0160  3420               	retlw	32	;' '
   386  0161  342D               	retlw	45	;'-'
   387  0162  3420               	retlw	32	;' '
   388  0163  3450               	retlw	80	;'P'
   389  0164  3461               	retlw	97	;'a'
   390  0165  3472               	retlw	114	;'r'
   391  0166  3461               	retlw	97	;'a'
   392  0167  3420               	retlw	32	;' '
   393  0168  3467               	retlw	103	;'g'
   394  0169  3469               	retlw	105	;'i'
   395  016A  3472               	retlw	114	;'r'
   396  016B  3461               	retlw	97	;'a'
   397  016C  3472               	retlw	114	;'r'
   398  016D  3420               	retlw	32	;' '
   399  016E  3468               	retlw	104	;'h'
   400  016F  3461               	retlw	97	;'a'
   401  0170  3463               	retlw	99	;'c'
   402  0171  3469               	retlw	105	;'i'
   403  0172  3461               	retlw	97	;'a'
   404  0173  3420               	retlw	32	;' '
   405  0174  346C               	retlw	108	;'l'
   406  0175  3461               	retlw	97	;'a'
   407  0176  3420               	retlw	32	;' '
   408  0177  3464               	retlw	100	;'d'
   409  0178  3465               	retlw	101	;'e'
   410  0179  3472               	retlw	114	;'r'
   411  017A  3465               	retlw	101	;'e'
   412  017B  3463               	retlw	99	;'c'
   413  017C  3468               	retlw	104	;'h'
   414  017D  3461               	retlw	97	;'a'
   415  017E  3420               	retlw	32	;' '
   416  017F  3465               	retlw	101	;'e'
   417  0180  346C               	retlw	108	;'l'
   418  0181  3420               	retlw	32	;' '
   419  0182  3463               	retlw	99	;'c'
   420  0183  3461               	retlw	97	;'a'
   421  0184  3472               	retlw	114	;'r'
   422  0185  3472               	retlw	114	;'r'
   423  0186  346F               	retlw	111	;'o'
   424  0187  342E               	retlw	46	;'.'
   425  0188  3420               	retlw	32	;' '
   426  0189  340D               	retlw	13
   427  018A  3400               	retlw	0
   428  018B                     STR_5:
   429  018B  340D               	retlw	13
   430  018C  3420               	retlw	32	;' '
   431  018D  3445               	retlw	69	;'E'
   432  018E  346C               	retlw	108	;'l'
   433  018F  3420               	retlw	32	;' '
   434  0190  3463               	retlw	99	;'c'
   435  0191  3461               	retlw	97	;'a'
   436  0192  3472               	retlw	114	;'r'
   437  0193  3472               	retlw	114	;'r'
   438  0194  346F               	retlw	111	;'o'
   439  0195  3420               	retlw	32	;' '
   440  0196  3465               	retlw	101	;'e'
   441  0197  3473               	retlw	115	;'s'
   442  0198  3474               	retlw	116	;'t'
   443  0199  3461               	retlw	97	;'a'
   444  019A  3420               	retlw	32	;' '
   445  019B  3467               	retlw	103	;'g'
   446  019C  3469               	retlw	105	;'i'
   447  019D  3472               	retlw	114	;'r'
   448  019E  3461               	retlw	97	;'a'
   449  019F  346E               	retlw	110	;'n'
   450  01A0  3464               	retlw	100	;'d'
   451  01A1  346F               	retlw	111	;'o'
   452  01A2  3420               	retlw	32	;' '
   453  01A3  3461               	retlw	97	;'a'
   454  01A4  3420               	retlw	32	;' '
   455  01A5  346C               	retlw	108	;'l'
   456  01A6  3461               	retlw	97	;'a'
   457  01A7  3420               	retlw	32	;' '
   458  01A8  3469               	retlw	105	;'i'
   459  01A9  347A               	retlw	122	;'z'
   460  01AA  3471               	retlw	113	;'q'
   461  01AB  3475               	retlw	117	;'u'
   462  01AC  3469               	retlw	105	;'i'
   463  01AD  3465               	retlw	101	;'e'
   464  01AE  3472               	retlw	114	;'r'
   465  01AF  3464               	retlw	100	;'d'
   466  01B0  3461               	retlw	97	;'a'
   467  01B1  342E               	retlw	46	;'.'
   468  01B2  342E               	retlw	46	;'.'
   469  01B3  342E               	retlw	46	;'.'
   470  01B4  3420               	retlw	32	;' '
   471  01B5  340D               	retlw	13
   472  01B6  3400               	retlw	0
   473  01B7                     STR_7:
   474  01B7  340D               	retlw	13
   475  01B8  3420               	retlw	32	;' '
   476  01B9  3445               	retlw	69	;'E'
   477  01BA  346C               	retlw	108	;'l'
   478  01BB  3420               	retlw	32	;' '
   479  01BC  3463               	retlw	99	;'c'
   480  01BD  3461               	retlw	97	;'a'
   481  01BE  3472               	retlw	114	;'r'
   482  01BF  3472               	retlw	114	;'r'
   483  01C0  346F               	retlw	111	;'o'
   484  01C1  3420               	retlw	32	;' '
   485  01C2  3465               	retlw	101	;'e'
   486  01C3  3473               	retlw	115	;'s'
   487  01C4  3474               	retlw	116	;'t'
   488  01C5  3461               	retlw	97	;'a'
   489  01C6  3420               	retlw	32	;' '
   490  01C7  3467               	retlw	103	;'g'
   491  01C8  3469               	retlw	105	;'i'
   492  01C9  3472               	retlw	114	;'r'
   493  01CA  3461               	retlw	97	;'a'
   494  01CB  346E               	retlw	110	;'n'
   495  01CC  3464               	retlw	100	;'d'
   496  01CD  346F               	retlw	111	;'o'
   497  01CE  3420               	retlw	32	;' '
   498  01CF  3461               	retlw	97	;'a'
   499  01D0  3420               	retlw	32	;' '
   500  01D1  346C               	retlw	108	;'l'
   501  01D2  3461               	retlw	97	;'a'
   502  01D3  3420               	retlw	32	;' '
   503  01D4  3464               	retlw	100	;'d'
   504  01D5  3465               	retlw	101	;'e'
   505  01D6  3472               	retlw	114	;'r'
   506  01D7  3465               	retlw	101	;'e'
   507  01D8  3463               	retlw	99	;'c'
   508  01D9  3468               	retlw	104	;'h'
   509  01DA  3461               	retlw	97	;'a'
   510  01DB  342E               	retlw	46	;'.'
   511  01DC  342E               	retlw	46	;'.'
   512  01DD  342E               	retlw	46	;'.'
   513  01DE  3420               	retlw	32	;' '
   514  01DF  340D               	retlw	13
   515  01E0  3400               	retlw	0
   516  01E1                     STR_6:
   517  01E1  3420               	retlw	32	;' '
   518  01E2  3445               	retlw	69	;'E'
   519  01E3  346C               	retlw	108	;'l'
   520  01E4  3420               	retlw	32	;' '
   521  01E5  3463               	retlw	99	;'c'
   522  01E6  3461               	retlw	97	;'a'
   523  01E7  3472               	retlw	114	;'r'
   524  01E8  3472               	retlw	114	;'r'
   525  01E9  346F               	retlw	111	;'o'
   526  01EA  3420               	retlw	32	;' '
   527  01EB  3468               	retlw	104	;'h'
   528  01EC  3461               	retlw	97	;'a'
   529  01ED  3420               	retlw	32	;' '
   530  01EE  3464               	retlw	100	;'d'
   531  01EF  3465               	retlw	101	;'e'
   532  01F0  346A               	retlw	106	;'j'
   533  01F1  3461               	retlw	97	;'a'
   534  01F2  3464               	retlw	100	;'d'
   535  01F3  346F               	retlw	111	;'o'
   536  01F4  3420               	retlw	32	;' '
   537  01F5  3464               	retlw	100	;'d'
   538  01F6  3465               	retlw	101	;'e'
   539  01F7  3420               	retlw	32	;' '
   540  01F8  3467               	retlw	103	;'g'
   541  01F9  3469               	retlw	105	;'i'
   542  01FA  3472               	retlw	114	;'r'
   543  01FB  3461               	retlw	97	;'a'
   544  01FC  3472               	retlw	114	;'r'
   545  01FD  342E               	retlw	46	;'.'
   546  01FE  3420               	retlw	32	;' '
   547  01FF  340D               	retlw	13
   548  0200  3400               	retlw	0
   549  0201                     STR_11:
   550  0201  3420               	retlw	32	;' '
   551  0202  3432               	retlw	50	;'2'
   552  0203  3420               	retlw	32	;' '
   553  0204  342D               	retlw	45	;'-'
   554  0205  3420               	retlw	32	;' '
   555  0206  3450               	retlw	80	;'P'
   556  0207  3461               	retlw	97	;'a'
   557  0208  3472               	retlw	114	;'r'
   558  0209  3461               	retlw	97	;'a'
   559  020A  3420               	retlw	32	;' '
   560  020B  3465               	retlw	101	;'e'
   561  020C  346E               	retlw	110	;'n'
   562  020D  3463               	retlw	99	;'c'
   563  020E  3465               	retlw	101	;'e'
   564  020F  346E               	retlw	110	;'n'
   565  0210  3464               	retlw	100	;'d'
   566  0211  3465               	retlw	101	;'e'
   567  0212  3472               	retlw	114	;'r'
   568  0213  3420               	retlw	32	;' '
   569  0214  346C               	retlw	108	;'l'
   570  0215  3461               	retlw	97	;'a'
   571  0216  3473               	retlw	115	;'s'
   572  0217  3420               	retlw	32	;' '
   573  0218  346C               	retlw	108	;'l'
   574  0219  3475               	retlw	117	;'u'
   575  021A  3463               	retlw	99	;'c'
   576  021B  3465               	retlw	101	;'e'
   577  021C  3473               	retlw	115	;'s'
   578  021D  342E               	retlw	46	;'.'
   579  021E  3420               	retlw	32	;' '
   580  021F  340D               	retlw	13
   581  0220  3400               	retlw	0
   582  0221                     STR_1:
   583  0221  340D               	retlw	13
   584  0222  3420               	retlw	32	;' '
   585  0223  3445               	retlw	69	;'E'
   586  0224  346C               	retlw	108	;'l'
   587  0225  3420               	retlw	32	;' '
   588  0226  3463               	retlw	99	;'c'
   589  0227  3461               	retlw	97	;'a'
   590  0228  3472               	retlw	114	;'r'
   591  0229  3472               	retlw	114	;'r'
   592  022A  346F               	retlw	111	;'o'
   593  022B  3420               	retlw	32	;' '
   594  022C  3465               	retlw	101	;'e'
   595  022D  3473               	retlw	115	;'s'
   596  022E  3474               	retlw	116	;'t'
   597  022F  3461               	retlw	97	;'a'
   598  0230  3420               	retlw	32	;' '
   599  0231  3461               	retlw	97	;'a'
   600  0232  3476               	retlw	118	;'v'
   601  0233  3461               	retlw	97	;'a'
   602  0234  346E               	retlw	110	;'n'
   603  0235  347A               	retlw	122	;'z'
   604  0236  3461               	retlw	97	;'a'
   605  0237  346E               	retlw	110	;'n'
   606  0238  3464               	retlw	100	;'d'
   607  0239  346F               	retlw	111	;'o'
   608  023A  342E               	retlw	46	;'.'
   609  023B  342E               	retlw	46	;'.'
   610  023C  342E               	retlw	46	;'.'
   611  023D  3420               	retlw	32	;' '
   612  023E  340D               	retlw	13
   613  023F  3400               	retlw	0
   614  0240                     STR_10:
   615  0240  340D               	retlw	13
   616  0241  3420               	retlw	32	;' '
   617  0242  3438               	retlw	56	;'8'
   618  0243  3420               	retlw	32	;' '
   619  0244  342D               	retlw	45	;'-'
   620  0245  3420               	retlw	32	;' '
   621  0246  3450               	retlw	80	;'P'
   622  0247  3461               	retlw	97	;'a'
   623  0248  3472               	retlw	114	;'r'
   624  0249  3461               	retlw	97	;'a'
   625  024A  3420               	retlw	32	;' '
   626  024B  3461               	retlw	97	;'a'
   627  024C  3476               	retlw	118	;'v'
   628  024D  3461               	retlw	97	;'a'
   629  024E  346E               	retlw	110	;'n'
   630  024F  347A               	retlw	122	;'z'
   631  0250  3461               	retlw	97	;'a'
   632  0251  3472               	retlw	114	;'r'
   633  0252  3420               	retlw	32	;' '
   634  0253  3465               	retlw	101	;'e'
   635  0254  346C               	retlw	108	;'l'
   636  0255  3420               	retlw	32	;' '
   637  0256  3463               	retlw	99	;'c'
   638  0257  3461               	retlw	97	;'a'
   639  0258  3472               	retlw	114	;'r'
   640  0259  3472               	retlw	114	;'r'
   641  025A  346F               	retlw	111	;'o'
   642  025B  342E               	retlw	46	;'.'
   643  025C  3420               	retlw	32	;' '
   644  025D  340D               	retlw	13
   645  025E  3400               	retlw	0
   646  025F                     STR_2:
   647  025F  3420               	retlw	32	;' '
   648  0260  3445               	retlw	69	;'E'
   649  0261  346C               	retlw	108	;'l'
   650  0262  3420               	retlw	32	;' '
   651  0263  3463               	retlw	99	;'c'
   652  0264  3461               	retlw	97	;'a'
   653  0265  3472               	retlw	114	;'r'
   654  0266  3472               	retlw	114	;'r'
   655  0267  346F               	retlw	111	;'o'
   656  0268  3420               	retlw	32	;' '
   657  0269  3473               	retlw	115	;'s'
   658  026A  3465               	retlw	101	;'e'
   659  026B  3420               	retlw	32	;' '
   660  026C  3468               	retlw	104	;'h'
   661  026D  3461               	retlw	97	;'a'
   662  026E  3420               	retlw	32	;' '
   663  026F  3464               	retlw	100	;'d'
   664  0270  3465               	retlw	101	;'e'
   665  0271  3474               	retlw	116	;'t'
   666  0272  3465               	retlw	101	;'e'
   667  0273  346E               	retlw	110	;'n'
   668  0274  3469               	retlw	105	;'i'
   669  0275  3464               	retlw	100	;'d'
   670  0276  346F               	retlw	111	;'o'
   671  0277  342E               	retlw	46	;'.'
   672  0278  3420               	retlw	32	;' '
   673  0279  340D               	retlw	13
   674  027A  3400               	retlw	0
   675  027B                     STR_3:
   676  027B  340D               	retlw	13
   677  027C  3420               	retlw	32	;' '
   678  027D  344C               	retlw	76	;'L'
   679  027E  3475               	retlw	117	;'u'
   680  027F  3463               	retlw	99	;'c'
   681  0280  3465               	retlw	101	;'e'
   682  0281  3473               	retlw	115	;'s'
   683  0282  3420               	retlw	32	;' '
   684  0283  3465               	retlw	101	;'e'
   685  0284  346E               	retlw	110	;'n'
   686  0285  3463               	retlw	99	;'c'
   687  0286  3465               	retlw	101	;'e'
   688  0287  346E               	retlw	110	;'n'
   689  0288  3464               	retlw	100	;'d'
   690  0289  3469               	retlw	105	;'i'
   691  028A  3464               	retlw	100	;'d'
