

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:57:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  005A                     _T0IF	set	90
   239  009F                     _ADCON1bits	set	159
   240  008C                     _PIE1bits	set	140
   241  0081                     _OPTION_REGbits	set	129
   242  008F                     _OSCCONbits	set	143
   243  0089                     _TRISE	set	137
   244  0088                     _TRISD	set	136
   245  0087                     _TRISC	set	135
   246  0086                     _TRISBbits	set	134
   247  0085                     _TRISAbits	set	133
   248  0189                     _ANSELH	set	393
   249  0188                     _ANSEL	set	392
   250                           
   251                           	psect	cinit
   252  0011                     start_initialization:	
   253                           ; #config settings
   254                           
   255  0011                     __initialization:
   256                           
   257                           ; Initialize objects allocated to BANK0
   258  0011  1383               	bcf	3,7	;select IRP bank0
   259  0012  3035               	movlw	low (__pdataBANK0+10)
   260  0013  00FD               	movwf	btemp+-1
   261  0014  3002               	movlw	high __pidataBANK0
   262  0015  00FE               	movwf	btemp
   263  0016  3015               	movlw	low __pidataBANK0
   264  0017  00FF               	movwf	btemp+1
   265  0018  302B               	movlw	low __pdataBANK0
   266  0019  0084               	movwf	4
   267  001A  120A  118A  2206  120A  118A  	fcall	init_ram0
   268                           
   269                           ; Clear objects allocated to BANK0
   270  001F  01B5               	clrf	__pbssBANK0& (0+127)
   271  0020  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   272  0021  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   273                           
   274                           ; Clear objects allocated to COMMON
   275  0022  01F6               	clrf	__pbssCOMMON& (0+127)
   276  0023  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   277  0024  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   278  0025  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   279  0026                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0026                     __end_of__initialization:
   283  0026  0183               	clrf	3
   284  0027  120A  118A  29D4   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  0076                     __pbssCOMMON:
   288  0076                     _num:
   289  0076                     	ds	1
   290  0077                     _residuo:
   291  0077                     	ds	1
   292  0078                     _decena:
   293  0078                     	ds	1
   294  0079                     _centena:
   295  0079                     	ds	1
   296                           
   297                           	psect	bssBANK0
   298  0035                     __pbssBANK0:
   299  0035                     _multiplex:
   300  0035                     	ds	2
   301  0037                     _unidad:
   302  0037                     	ds	1
   303                           
   304                           	psect	dataBANK0
   305  002B                     __pdataBANK0:
   306  002B                     _tabla7seg:
   307  002B                     	ds	10
   308                           
   309                           	psect	inittext
   310  0202                     init_fetch0:	
   311                           ;	Called with low address in FSR and high address in W
   312                           
   313  0202  087E               	movf	btemp,w
   314  0203  008A               	movwf	10
   315  0204  087F               	movf	btemp+1,w
   316  0205  0082               	movwf	2
   317  0206                     init_ram0:	
   318                           ;Called with:
   319                           ;	high address of idata address in btemp 
   320                           ;	low address of idata address in btemp+1 
   321                           ;	low address of data in FSR
   322                           ;	high address + 1 of data in btemp-1
   323                           
   324  0206  120A  118A  2202  120A  118A  	fcall	init_fetch0
   325  020B  0080               	movwf	0
   326  020C  0A84               	incf	4,f
   327  020D  0804               	movf	4,w
   328  020E  067D               	xorwf	btemp+-1,w
   329  020F  1903               	btfsc	3,2
   330  0210  3400               	retlw	0
   331  0211  0AFF               	incf	btemp+1,f
   332  0212  1903               	btfsc	3,2
   333  0213  0AFE               	incf	btemp,f
   334  0214  2A06               	goto	init_ram0
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_setup:
   339  0070                     ?_division:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	4
   354  0074                     ??_setup:
   355  0074                     ??___awdiv:	
   356                           ; 1 bytes @ 0x4
   357                           
   358  0074                     ??___awmod:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 1 bytes @ 0x4
   363  0074                     	ds	1
   364  0075                     ??_main:
   365                           
   366                           ; 1 bytes @ 0x5
   367  0075                     	ds	1
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:
   371  0020                     ?___awdiv:
   372  0020                     ?___awmod:	
   373                           ; 2 bytes @ 0x0
   374                           
   375  0020                     ___awdiv@divisor:	
   376                           ; 2 bytes @ 0x0
   377                           
   378  0020                     ___awmod@divisor:	
   379                           ; 2 bytes @ 0x0
   380                           
   381                           
   382                           ; 2 bytes @ 0x0
   383  0020                     	ds	2
   384  0022                     ___awdiv@dividend:
   385  0022                     ___awmod@dividend:	
   386                           ; 2 bytes @ 0x2
   387                           
   388                           
   389                           ; 2 bytes @ 0x2
   390  0022                     	ds	2
   391  0024                     ___awdiv@counter:
   392  0024                     ___awmod@counter:	
   393                           ; 1 bytes @ 0x4
   394                           
   395                           
   396                           ; 1 bytes @ 0x4
   397  0024                     	ds	1
   398  0025                     ___awdiv@sign:
   399  0025                     ___awmod@sign:	
   400                           ; 1 bytes @ 0x5
   401                           
   402                           
   403                           ; 1 bytes @ 0x5
   404  0025                     	ds	1
   405  0026                     ___awdiv@quotient:
   406                           
   407                           ; 2 bytes @ 0x6
   408  0026                     	ds	2
   409  0028                     ??_division:
   410                           
   411                           ; 1 bytes @ 0x8
   412  0028                     	ds	3
   413                           
   414                           	psect	maintext
   415  01D4                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 82 in file "main08.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          1       0       0       0       0
   438 ;;      Totals:         1       0       0       0       0
   439 ;;Total ram usage:        1 bytes
   440 ;; Hardware stack levels required when called:    3
   441 ;; This function calls:
   442 ;;		_division
   443 ;;		_setup
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  01D4                     _main:
   452  01D4                     l1122:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;main08.c: 85:     setup();
   458  01D4  120A  118A  219F  120A  118A  	fcall	_setup
   459  01D9                     l1124:
   460                           
   461                           ;main08.c: 86:     ADCON0bits.GO = 1;
   462  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   463  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   464  01DB  149F               	bsf	31,1	;volatile
   465  01DC                     l1126:
   466                           
   467                           ;main08.c: 89:     {;main08.c: 90:         if(ADCON0bits.GO == 0){
   468  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   469  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   470  01DE  189F               	btfsc	31,1	;volatile
   471  01DF  29E1               	goto	u721
   472  01E0  29E2               	goto	u720
   473  01E1                     u721:
   474  01E1  29F9               	goto	l1138
   475  01E2                     u720:
   476  01E2                     l1128:
   477                           
   478                           ;main08.c: 91:             if(ADCON0bits.CHS == 1)
   479  01E2  0C1F               	rrf	31,w	;volatile
   480  01E3  00F5               	movwf	??_main
   481  01E4  0C75               	rrf	??_main,w
   482  01E5  390F               	andlw	15
   483  01E6  3A01               	xorlw	1
   484  01E7  1D03               	skipz
   485  01E8  29EA               	goto	u731
   486  01E9  29EB               	goto	u730
   487  01EA                     u731:
   488  01EA  29EE               	goto	l1132
   489  01EB                     u730:
   490  01EB                     l1130:
   491                           
   492                           ;main08.c: 92:                 ADCON0bits.CHS = 0;
   493  01EB  30C3               	movlw	-61
   494  01EC  059F               	andwf	31,f	;volatile
   495  01ED  29F2               	goto	l1134
   496  01EE                     l1132:
   497                           
   498                           ;main08.c: 94:                 ADCON0bits.CHS = 1;
   499  01EE  081F               	movf	31,w	;volatile
   500  01EF  39C3               	andlw	-61
   501  01F0  3804               	iorlw	4
   502  01F1  009F               	movwf	31	;volatile
   503  01F2                     l1134:
   504                           
   505                           ;main08.c: 96:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   506  01F2  3021               	movlw	33
   507  01F3  00F5               	movwf	??_main
   508  01F4                     u747:
   509  01F4  0BF5               	decfsz	??_main,f
   510  01F5  29F4               	goto	u747
   511  01F6                     l1136:
   512                           
   513                           ;main08.c: 97:             ADCON0bits.GO = 1;
   514  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   515  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   516  01F8  149F               	bsf	31,1	;volatile
   517  01F9                     l1138:
   518                           
   519                           ;main08.c: 99:        division();
   520  01F9  120A  118A  2093  120A  118A  	fcall	_division
   521  01FE  29DC               	goto	l1126
   522  01FF  120A  118A  280E   	ljmp	start
   523  0202                     __end_of_main:
   524                           
   525                           	psect	text1
   526  019F                     __ptext1:	
   527 ;; *************** function _setup *****************
   528 ;; Defined at:
   529 ;;		line 105 in file "main08.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         0       0       0       0       0
   547 ;;Total ram usage:        0 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; Hardware stack levels required when called:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _setup
   559  019F                     _setup:
   560  019F                     l768:	
   561                           ;incstack = 0
   562                           ; Regs used in _setup: [wreg+status,2+status,0]
   563                           
   564                           
   565                           ;main08.c: 107:     ANSEL = 0b00000011;
   566  019F  3003               	movlw	3
   567  01A0  1683               	bsf	3,5	;RP0=1, select bank3
   568  01A1  1703               	bsf	3,6	;RP1=1, select bank3
   569  01A2  0088               	movwf	8	;volatile
   570                           
   571                           ;main08.c: 108:     ANSELH = 0b11111111;
   572  01A3  30FF               	movlw	255
   573  01A4  0089               	movwf	9	;volatile
   574  01A5                     l770:
   575                           
   576                           ;main08.c: 111:     TRISAbits.TRISA0 = 1;
   577  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   578  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   579  01A7  1405               	bsf	5,0	;volatile
   580  01A8                     l772:
   581                           
   582                           ;main08.c: 112:     TRISAbits.TRISA1 = 1;
   583  01A8  1485               	bsf	5,1	;volatile
   584  01A9                     l774:
   585                           
   586                           ;main08.c: 113:     TRISBbits.TRISB0 = 0;
   587  01A9  1006               	bcf	6,0	;volatile
   588  01AA                     l776:
   589                           
   590                           ;main08.c: 114:     TRISBbits.TRISB1 = 0;
   591  01AA  1086               	bcf	6,1	;volatile
   592  01AB                     l778:
   593                           
   594                           ;main08.c: 115:     TRISBbits.TRISB2 = 0;
   595  01AB  1106               	bcf	6,2	;volatile
   596  01AC                     l780:
   597                           
   598                           ;main08.c: 116:     TRISC = 0x00;
   599  01AC  0187               	clrf	7	;volatile
   600  01AD                     l782:
   601                           
   602                           ;main08.c: 117:     TRISD = 0x00;
   603  01AD  0188               	clrf	8	;volatile
   604  01AE                     l784:
   605                           
   606                           ;main08.c: 118:     TRISE = 0x00;
   607  01AE  0189               	clrf	9	;volatile
   608  01AF                     l786:
   609                           
   610                           ;main08.c: 121:     PORTA = 0x00;
   611  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   612  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   613  01B1  0185               	clrf	5	;volatile
   614  01B2                     l788:
   615                           
   616                           ;main08.c: 122:     PORTB = 0x00;
   617  01B2  0186               	clrf	6	;volatile
   618  01B3                     l790:
   619                           
   620                           ;main08.c: 123:     PORTC = 0x00;
   621  01B3  0187               	clrf	7	;volatile
   622  01B4                     l792:
   623                           
   624                           ;main08.c: 124:     PORTD = 0x00;
   625  01B4  0188               	clrf	8	;volatile
   626  01B5                     l794:
   627                           
   628                           ;main08.c: 125:     PORTE = 0X00;
   629  01B5  0189               	clrf	9	;volatile
   630  01B6                     l796:
   631                           
   632                           ;main08.c: 128:     OSCCONbits.IRCF2 = 0;
   633  01B6  1683               	bsf	3,5	;RP0=1, select bank1
   634  01B7  1303               	bcf	3,6	;RP1=0, select bank1
   635  01B8  130F               	bcf	15,6	;volatile
   636  01B9                     l798:
   637                           
   638                           ;main08.c: 129:     OSCCONbits.IRCF1 = 1;
   639  01B9  168F               	bsf	15,5	;volatile
   640  01BA                     l800:
   641                           
   642                           ;main08.c: 130:     OSCCONbits.IRCF0 = 0;
   643  01BA  120F               	bcf	15,4	;volatile
   644  01BB                     l802:
   645                           
   646                           ;main08.c: 131:     OSCCONbits.SCS = 1;
   647  01BB  140F               	bsf	15,0	;volatile
   648  01BC                     l804:
   649                           
   650                           ;main08.c: 134:     OPTION_REGbits.T0CS = 0;
   651  01BC  1281               	bcf	1,5	;volatile
   652  01BD                     l806:
   653                           
   654                           ;main08.c: 135:     OPTION_REGbits.PSA = 0;
   655  01BD  1181               	bcf	1,3	;volatile
   656  01BE                     l808:
   657                           
   658                           ;main08.c: 136:     OPTION_REGbits.PS2 = 1;
   659  01BE  1501               	bsf	1,2	;volatile
   660  01BF                     l810:
   661                           
   662                           ;main08.c: 137:     OPTION_REGbits.PS1 = 1;
   663  01BF  1481               	bsf	1,1	;volatile
   664  01C0                     l812:
   665                           
   666                           ;main08.c: 138:     OPTION_REGbits.PS0 = 1;
   667  01C0  1401               	bsf	1,0	;volatile
   668  01C1                     l814:
   669                           
   670                           ;main08.c: 141:     INTCONbits.GIE = 1;
   671  01C1  178B               	bsf	11,7	;volatile
   672  01C2                     l816:
   673                           
   674                           ;main08.c: 142:     INTCONbits.T0IE = 1;
   675  01C2  168B               	bsf	11,5	;volatile
   676  01C3                     l818:
   677                           
   678                           ;main08.c: 143:     INTCONbits.T0IF = 0;
   679  01C3  110B               	bcf	11,2	;volatile
   680  01C4                     l820:
   681                           
   682                           ;main08.c: 144:     INTCONbits.PEIE = 1;
   683  01C4  170B               	bsf	11,6	;volatile
   684  01C5                     l822:
   685                           
   686                           ;main08.c: 145:     PIE1bits.ADIE = 1;
   687  01C5  170C               	bsf	12,6	;volatile
   688  01C6                     l824:
   689                           
   690                           ;main08.c: 146:     PIR1bits.ADIF = 0;
   691  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   692  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   693  01C8  130C               	bcf	12,6	;volatile
   694  01C9                     l826:
   695                           
   696                           ;main08.c: 149:     ADCON0bits.ADCS0 = 1;
   697  01C9  171F               	bsf	31,6	;volatile
   698  01CA                     l828:
   699                           
   700                           ;main08.c: 150:     ADCON0bits.ADCS1 = 1;
   701  01CA  179F               	bsf	31,7	;volatile
   702  01CB                     l830:
   703                           
   704                           ;main08.c: 151:     ADCON0bits.ADON = 1;
   705  01CB  141F               	bsf	31,0	;volatile
   706  01CC                     l832:
   707                           
   708                           ;main08.c: 153:     ADCON0bits.CHS = 0;
   709  01CC  30C3               	movlw	-61
   710  01CD  059F               	andwf	31,f	;volatile
   711  01CE                     l834:
   712                           
   713                           ;main08.c: 155:     ADCON1bits.ADFM = 0;
   714  01CE  1683               	bsf	3,5	;RP0=1, select bank1
   715  01CF  1303               	bcf	3,6	;RP1=0, select bank1
   716  01D0  139F               	bcf	31,7	;volatile
   717  01D1                     l836:
   718                           
   719                           ;main08.c: 156:     ADCON1bits.VCFG0 = 0;
   720  01D1  121F               	bcf	31,4	;volatile
   721  01D2                     l838:
   722                           
   723                           ;main08.c: 157:     ADCON1bits.VCFG1 = 0;
   724  01D2  129F               	bcf	31,5	;volatile
   725  01D3                     l91:
   726  01D3  0008               	return
   727  01D4                     __end_of_setup:
   728                           
   729                           	psect	text2
   730  0093                     __ptext2:	
   731 ;; *************** function _division *****************
   732 ;; Defined at:
   733 ;;		line 161 in file "main08.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      unsigned char 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       3       0       0       0
   750 ;;      Totals:         0       3       0       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    2
   754 ;; This function calls:
   755 ;;		___awdiv
   756 ;;		___awmod
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _division
   764  0093                     _division:
   765  0093                     l1120:	
   766                           ;incstack = 0
   767                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   768                           
   769                           
   770                           ;main08.c: 162:     centena = num/100;
   771  0093  3064               	movlw	100
   772  0094  1283               	bcf	3,5	;RP0=0, select bank0
   773  0095  1303               	bcf	3,6	;RP1=0, select bank0
   774  0096  00A0               	movwf	___awdiv@divisor
   775  0097  3000               	movlw	0
