

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:22:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   280  0019  0084               	movwf	4
   281  001A  120A  118A  21C7  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Clear objects allocated to COMMON
   284  001F  01F9               	clrf	__pbssCOMMON& (0+127)
   285  0020  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   286  0021                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  0021                     __end_of__initialization:
   290  0021  0183               	clrf	3
   291  0022  120A  118A  29D6   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0079                     __pbssCOMMON:
   295  0079                     _multiplex:
   296  0079                     	ds	2
   297                           
   298                           	psect	dataBANK0
   299  0020                     __pdataBANK0:
   300  0020                     _tabla7seg:
   301  0020                     	ds	10
   302                           
   303                           	psect	inittext
   304  01C3                     init_fetch0:	
   305                           ;	Called with low address in FSR and high address in W
   306                           
   307  01C3  087E               	movf	btemp,w
   308  01C4  008A               	movwf	10
   309  01C5  087F               	movf	btemp+1,w
   310  01C6  0082               	movwf	2
   311  01C7                     init_ram0:	
   312                           ;Called with:
   313                           ;	high address of idata address in btemp 
   314                           ;	low address of idata address in btemp+1 
   315                           ;	low address of data in FSR
   316                           ;	high address + 1 of data in btemp-1
   317                           
   318  01C7  120A  118A  21C3  120A  118A  	fcall	init_fetch0
   319  01CC  0080               	movwf	0
   320  01CD  0A84               	incf	4,f
   321  01CE  0804               	movf	4,w
   322  01CF  067D               	xorwf	btemp+-1,w
   323  01D0  1903               	btfsc	3,2
   324  01D1  3400               	retlw	0
   325  01D2  0AFF               	incf	btemp+1,f
   326  01D3  1903               	btfsc	3,2
   327  01D4  0AFE               	incf	btemp,f
   328  01D5  29C7               	goto	init_ram0
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_setup:
   333  0070                     ?_division:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	3
   348  0073                     ??_setup:
   349  0073                     ?___awdiv:	
   350                           ; 1 bytes @ 0x3
   351                           
   352  0073                     ?___awmod:	
   353                           ; 2 bytes @ 0x3
   354                           
   355  0073                     ___awdiv@divisor:	
   356                           ; 2 bytes @ 0x3
   357                           
   358  0073                     ___awmod@divisor:	
   359                           ; 2 bytes @ 0x3
   360                           
   361                           
   362                           ; 2 bytes @ 0x3
   363  0073                     	ds	2
   364  0075                     ___awdiv@dividend:
   365  0075                     ___awmod@dividend:	
   366                           ; 2 bytes @ 0x5
   367                           
   368                           
   369                           ; 2 bytes @ 0x5
   370  0075                     	ds	2
   371  0077                     ??_main:
   372                           
   373                           	psect	cstackBANK0
   374  002A                     __pcstackBANK0:	
   375                           ; 1 bytes @ 0x7
   376                           
   377  002A                     ??___awdiv:
   378  002A                     ??___awmod:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 1 bytes @ 0x0
   383  002A                     	ds	1
   384  002B                     ___awdiv@counter:
   385  002B                     ___awmod@counter:	
   386                           ; 1 bytes @ 0x1
   387                           
   388                           
   389                           ; 1 bytes @ 0x1
   390  002B                     	ds	1
   391  002C                     ___awdiv@sign:
   392  002C                     ___awmod@sign:	
   393                           ; 1 bytes @ 0x2
   394                           
   395                           
   396                           ; 1 bytes @ 0x2
   397  002C                     	ds	1
   398  002D                     ___awdiv@quotient:
   399                           
   400                           ; 2 bytes @ 0x3
   401  002D                     	ds	2
   402  002F                     ??_division:
   403                           
   404                           ; 1 bytes @ 0x5
   405  002F                     	ds	3
   406                           
   407                           	psect	maintext
   408  01D6                     __pmaintext:	
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 91 in file "main07.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : B00/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          0       0       0       0       0
   431 ;;      Totals:         0       0       0       0       0
   432 ;;Total ram usage:        0 bytes
   433 ;; Hardware stack levels required when called:    3
   434 ;; This function calls:
   435 ;;		_division
   436 ;;		_setup
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _main
   444  01D6                     _main:
   445  01D6                     l1039:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   448                           
   449  01D6  120A  118A  2198  120A  118A  	fcall	_setup
   450  01DB                     l76:
   451  01DB  120A  118A  208E  120A  118A  	fcall	_division
   452  01E0  29DB               	goto	l76
   453  01E1  120A  118A  280E   	ljmp	start
   454  01E4                     __end_of_main:
   455                           
   456                           	psect	text1
   457  0198                     __ptext1:	
   458 ;; *************** function _setup *****************
   459 ;; Defined at:
   460 ;;		line 106 in file "main07.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         0       0       0       0       0
   478 ;;Total ram usage:        0 bytes
   479 ;; Hardware stack levels used:    1
   480 ;; Hardware stack levels required when called:    1
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _setup
   490  0198                     _setup:
   491  0198                     l759:	
   492                           ;incstack = 0
   493                           ; Regs used in _setup: [wreg+status,2]
   494                           
   495  0198  1683               	bsf	3,5	;RP0=1, select bank1
   496  0199  1303               	bcf	3,6	;RP1=0, select bank1
   497  019A  130F               	bcf	15,6	;volatile
   498  019B  168F               	bsf	15,5	;volatile
   499  019C  120F               	bcf	15,4	;volatile
   500  019D  140F               	bsf	15,0	;volatile
   501  019E  1281               	bcf	1,5	;volatile
   502  019F  1181               	bcf	1,3	;volatile
   503  01A0  1501               	bsf	1,2	;volatile
   504  01A1  1481               	bsf	1,1	;volatile
   505  01A2  1401               	bsf	1,0	;volatile
   506  01A3                     l761:
   507  01A3  1683               	bsf	3,5	;RP0=1, select bank3
   508  01A4  1703               	bsf	3,6	;RP1=1, select bank3
   509  01A5  0188               	clrf	8	;volatile
   510  01A6  0189               	clrf	9	;volatile
   511  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   512  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   513  01A9  0185               	clrf	5	;volatile
   514  01AA                     l763:
   515  01AA  1406               	bsf	6,0	;volatile
   516  01AB                     l765:
   517  01AB  1486               	bsf	6,1	;volatile
   518  01AC  0187               	clrf	7	;volatile
   519  01AD  0188               	clrf	8	;volatile
   520  01AE  0189               	clrf	9	;volatile
   521  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   522  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   523  01B1  0185               	clrf	5	;volatile
   524  01B2  0186               	clrf	6	;volatile
   525  01B3  0187               	clrf	7	;volatile
   526  01B4  0188               	clrf	8	;volatile
   527  01B5  0189               	clrf	9	;volatile
   528  01B6                     l767:
   529  01B6  1683               	bsf	3,5	;RP0=1, select bank1
   530  01B7  1303               	bcf	3,6	;RP1=0, select bank1
   531  01B8  1381               	bcf	1,7	;volatile
   532  01B9                     l769:
   533  01B9  3003               	movlw	3
   534  01BA  0095               	movwf	21	;volatile
   535  01BB                     l771:
   536  01BB  1416               	bsf	22,0	;volatile
   537  01BC                     l773:
   538  01BC  1496               	bsf	22,1	;volatile
   539  01BD                     l775:
   540  01BD  178B               	bsf	11,7	;volatile
   541  01BE                     l777:
   542  01BE  140B               	bsf	11,0	;volatile
   543  01BF                     l779:
   544  01BF  158B               	bsf	11,3	;volatile
   545  01C0                     l781:
   546  01C0  168B               	bsf	11,5	;volatile
   547  01C1                     l783:
   548  01C1  110B               	bcf	11,2	;volatile
   549  01C2                     l82:
   550  01C2  0008               	return
   551  01C3                     __end_of_setup:
   552                           
   553                           	psect	text2
   554  008E                     __ptext2:	
   555 ;; *************** function _division *****************
   556 ;; Defined at:
   557 ;;		line 154 in file "main07.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      unsigned char 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       3       0       0       0
   574 ;;      Totals:         0       3       0       0       0
   575 ;;Total ram usage:        3 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; Hardware stack levels required when called:    2
   578 ;; This function calls:
   579 ;;		___awdiv
   580 ;;		___awmod
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _division
   588  008E                     _division:
   589  008E                     l1037:	
   590                           ;incstack = 0
   591                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   592                           
   593  008E  3064               	movlw	100
   594  008F  00F3               	movwf	___awdiv@divisor
   595  0090  3000               	movlw	0
   596  0091  00F4               	movwf	___awdiv@divisor+1
   597  0092  1283               	bcf	3,5	;RP0=0, select bank0
   598  0093  1303               	bcf	3,6	;RP1=0, select bank0
   599  0094  0805               	movf	5,w	;volatile
   600  0095  00AF               	movwf	??_division
   601  0096  01B0               	clrf	??_division+1
   602  0097  082F               	movf	??_division,w
   603  0098  00F5               	movwf	___awdiv@dividend
   604  0099  0830               	movf	??_division+1,w
   605  009A  00F6               	movwf	___awdiv@dividend+1
   606  009B  120A  118A  2025  120A  118A  	fcall	___awdiv
   607  00A0  0873               	movf	?___awdiv,w
   608  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   609  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   610  00A3  00B1               	movwf	??_division+2
   611  00A4  0831               	movf	??_division+2,w
   612  00A5  00F8               	movwf	_centena
   613  00A6  3064               	movlw	100
   614  00A7  00F3               	movwf	___awmod@divisor
   615  00A8  3000               	movlw	0
   616  00A9  00F4               	movwf	___awmod@divisor+1
   617  00AA  0805               	movf	5,w	;volatile
   618  00AB  00AF               	movwf	??_division
   619  00AC  01B0               	clrf	??_division+1
   620  00AD  082F               	movf	??_division,w
   621  00AE  00F5               	movwf	___awmod@dividend
   622  00AF  0830               	movf	??_division+1,w
   623  00B0  00F6               	movwf	___awmod@dividend+1
   624  00B1  120A  118A  20E9  120A  118A  	fcall	___awmod
   625  00B6  0873               	movf	?___awmod,w
   626  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   627  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   628  00B9  00B1               	movwf	??_division+2
   629  00BA  0831               	movf	??_division+2,w
   630  00BB  00F7               	movwf	_residuo
   631  00BC  300A               	movlw	10
   632  00BD  00F3               	movwf	___awdiv@divisor
   633  00BE  3000               	movlw	0
   634  00BF  00F4               	movwf	___awdiv@divisor+1
   635  00C0  0877               	movf	_residuo,w
   636  00C1  00AF               	movwf	??_division
   637  00C2  01B0               	clrf	??_division+1
   638  00C3  082F               	movf	??_division,w
   639  00C4  00F5               	movwf	___awdiv@dividend
   640  00C5  0830               	movf	??_division+1,w
   641  00C6  00F6               	movwf	___awdiv@dividend+1
   642  00C7  120A  118A  2025  120A  118A  	fcall	___awdiv
   643  00CC  0873               	movf	?___awdiv,w
   644  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   645  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   646  00CF  00B1               	movwf	??_division+2
   647  00D0  0831               	movf	??_division+2,w
   648  00D1  00B3               	movwf	_decena
   649  00D2  300A               	movlw	10
   650  00D3  00F3               	movwf	___awmod@divisor
   651  00D4  3000               	movlw	0
   652  00D5  00F4               	movwf	___awmod@divisor+1
   653  00D6  0877               	movf	_residuo,w
   654  00D7  00AF               	movwf	??_division
   655  00D8  01B0               	clrf	??_division+1
   656  00D9  082F               	movf	??_division,w
   657  00DA  00F5               	movwf	___awmod@dividend
   658  00DB  0830               	movf	??_division+1,w
   659  00DC  00F6               	movwf	___awmod@dividend+1
   660  00DD  120A  118A  20E9  120A  118A  	fcall	___awmod
   661  00E2  0873               	movf	?___awmod,w
   662  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   663  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   664  00E5  00B1               	movwf	??_division+2
   665  00E6  0831               	movf	??_division+2,w
   666  00E7  00B2               	movwf	_unidad
   667  00E8                     l85:
   668  00E8  0008               	return
   669  00E9                     __end_of_division:
   670                           
   671                           	psect	text3
   672  00E9                     __ptext3:	
   673 ;; *************** function ___awmod *****************
   674 ;; Defined at:
   675 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  divisor         2    3[COMMON] int 
   678 ;;  dividend        2    5[COMMON] int 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  sign            1    2[BANK0 ] unsigned char 
   681 ;;  counter         1    1[BANK0 ] unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  2    3[COMMON] int 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         4       0       0       0       0
   692 ;;      Locals:         0       2       0       0       0
   693 ;;      Temps:          0       1       0       0       0
   694 ;;      Totals:         4       3       0       0       0
   695 ;;Total ram usage:        7 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; Hardware stack levels required when called:    1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_division
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function ___awmod
   707  00E9                     ___awmod:
   708  00E9                     l999:	
   709                           ;incstack = 0
   710                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   711                           
   712  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   713  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   714  00EB  01AC               	clrf	___awmod@sign
   715  00EC                     l1001:
   716  00EC  1FF6               	btfss	___awmod@dividend+1,7
   717  00ED  28EF               	goto	u611
   718  00EE  28F0               	goto	u610
   719  00EF                     u611:
   720  00EF  28F7               	goto	l1007
   721  00F0                     u610:
   722  00F0                     l1003:
   723  00F0  09F5               	comf	___awmod@dividend,f
   724  00F1  09F6               	comf	___awmod@dividend+1,f
   725  00F2  0AF5               	incf	___awmod@dividend,f
   726  00F3  1903               	skipnz
   727  00F4  0AF6               	incf	___awmod@dividend+1,f
   728  00F5                     l1005:
   729  00F5  01AC               	clrf	___awmod@sign
   730  00F6  0AAC               	incf	___awmod@sign,f
   731  00F7                     l1007:
   732  00F7  1FF4               	btfss	___awmod@divisor+1,7
   733  00F8  28FA               	goto	u621
   734  00F9  28FB               	goto	u620
   735  00FA                     u621:
   736  00FA  2900               	goto	l1011
   737  00FB                     u620:
   738  00FB                     l1009:
   739  00FB  09F3               	comf	___awmod@divisor,f
   740  00FC  09F4               	comf	___awmod@divisor+1,f
   741  00FD  0AF3               	incf	___awmod@divisor,f
   742  00FE  1903               	skipnz
   743  00FF  0AF4               	incf	___awmod@divisor+1,f
   744  0100                     l1011:
   745  0100  0873               	movf	___awmod@divisor,w
   746  0101  0474               	iorwf	___awmod@divisor+1,w
   747  0102  1903               	btfsc	3,2
