

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 20:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   471  002C  1283               	bcf	3,5	;RP0=0, select bank0
   472  002D  1303               	bcf	3,6	;RP1=0, select bank0
   473  002E  081F               	movf	31,w	;volatile
   474  002F  393F               	andlw	-193
   475  0030  3880               	iorlw	128
   476  0031  009F               	movwf	31	;volatile
   477  0032                     l686:
   478                           
   479                           ;main09.c: 99:     ADCON0bits.ADON = 1;
   480  0032  141F               	bsf	31,0	;volatile
   481  0033                     l688:
   482                           
   483                           ;main09.c: 100:     ADCON0bits.CHS = 0;
   484  0033  30C3               	movlw	-61
   485  0034  059F               	andwf	31,f	;volatile
   486                           
   487                           ;main09.c: 101:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   488  0035  3021               	movlw	33
   489  0036  00F3               	movwf	??_setup
   490  0037                     u87:
   491  0037  0BF3               	decfsz	??_setup,f
   492  0038  2837               	goto	u87
   493  0039                     l690:
   494                           
   495                           ;main09.c: 104:     TRISCbits.TRISC2 = 1;
   496  0039  1683               	bsf	3,5	;RP0=1, select bank1
   497  003A  1303               	bcf	3,6	;RP1=0, select bank1
   498  003B  1507               	bsf	7,2	;volatile
   499  003C                     l692:
   500                           
   501                           ;main09.c: 105:     TRISCbits.TRISC1 = 1;
   502  003C  1487               	bsf	7,1	;volatile
   503                           
   504                           ;main09.c: 106:     PR2 = 250;
   505  003D  30FA               	movlw	250
   506  003E  0092               	movwf	18	;volatile
   507  003F                     l694:
   508                           
   509                           ;main09.c: 107:     CCP1CONbits.P1M = 0;
   510  003F  303F               	movlw	-193
   511  0040  1283               	bcf	3,5	;RP0=0, select bank0
   512  0041  1303               	bcf	3,6	;RP1=0, select bank0
   513  0042  0597               	andwf	23,f	;volatile
   514  0043                     l696:
   515                           
   516                           ;main09.c: 108:     CCP1CONbits.CCP1M = 0b1100;
   517  0043  0817               	movf	23,w	;volatile
   518  0044  39F0               	andlw	-16
   519  0045  380C               	iorlw	12
   520  0046  0097               	movwf	23	;volatile
   521                           
   522                           ;main09.c: 109:     CCPR1L = 0x0f;
   523  0047  300F               	movlw	15
   524  0048  0095               	movwf	21	;volatile
   525  0049                     l698:
   526                           
   527                           ;main09.c: 110:     CCP2CONbits.CCP2M = 0b1100;
   528  0049  081D               	movf	29,w	;volatile
   529  004A  39F0               	andlw	-16
   530  004B  380C               	iorlw	12
   531  004C  009D               	movwf	29	;volatile
   532  004D                     l700:
   533                           
   534                           ;main09.c: 111:     CCPR2L = 0x0f;
   535  004D  300F               	movlw	15
   536  004E  009B               	movwf	27	;volatile
   537                           
   538                           ;main09.c: 113:     CCP1CONbits.DC1B = 0;
   539  004F  30CF               	movlw	-49
   540  0050  0597               	andwf	23,f	;volatile
   541  0051                     l702:
   542                           
   543                           ;main09.c: 114:     CCP2CONbits.DC2B0 = 0;
   544  0051  121D               	bcf	29,4	;volatile
   545  0052                     l704:
   546                           
   547                           ;main09.c: 115:     CCP2CONbits.DC2B1 = 0;
   548  0052  129D               	bcf	29,5	;volatile
   549  0053                     l706:
   550                           
   551                           ;main09.c: 118:     PIR1bits.TMR2IF = 0;
   552  0053  108C               	bcf	12,1	;volatile
   553                           
   554                           ;main09.c: 119:     T2CONbits.T2CKPS = 0b11;
   555  0054  3003               	movlw	3
   556  0055  0492               	iorwf	18,f	;volatile
   557  0056                     l708:
   558                           
   559                           ;main09.c: 120:     T2CONbits.TMR2ON = 1;
   560  0056  1512               	bsf	18,2	;volatile
   561  0057                     l67:	
   562                           ;main09.c: 122:     while(PIR1bits.TMR2IF == 0);
   563                           
   564  0057  1C8C               	btfss	12,1	;volatile
   565  0058  285A               	goto	u11
   566  0059  285B               	goto	u10
   567  005A                     u11:
   568  005A  2857               	goto	l67
   569  005B                     u10:
   570  005B                     l69:
   571                           
   572                           ;main09.c: 123:     PIR1bits.TMR2IF = 0;
   573  005B  108C               	bcf	12,1	;volatile
   574                           
   575                           ;main09.c: 124:     TRISCbits.TRISC2 = 0;
   576  005C  1683               	bsf	3,5	;RP0=1, select bank1
   577  005D  1303               	bcf	3,6	;RP1=0, select bank1
   578  005E  1107               	bcf	7,2	;volatile
   579                           
   580                           ;main09.c: 125:     TRISCbits.TRISC1 = 0;
   581  005F  1087               	bcf	7,1	;volatile
   582                           
   583                           ;main09.c: 128:     INTCONbits.GIE = 1;
   584  0060  178B               	bsf	11,7	;volatile
   585                           
   586                           ;main09.c: 129:     INTCONbits.PEIE = 1;
   587  0061  170B               	bsf	11,6	;volatile
   588                           
   589                           ;main09.c: 130:     PIE1bits.ADIE = 1;
   590  0062  170C               	bsf	12,6	;volatile
   591                           
   592                           ;main09.c: 131:     PIR1bits.ADIF = 0;
   593  0063  1283               	bcf	3,5	;RP0=0, select bank0
   594  0064  1303               	bcf	3,6	;RP1=0, select bank0
   595  0065  130C               	bcf	12,6	;volatile
   596  0066                     l70:	
   597                           ;main09.c: 133:     return;
   598                           
   599  0066  0008               	return
   600  0067                     __end_of_setup:
   601                           
   602                           	psect	text2
   603  0067                     __ptext2:	
   604 ;; *************** function _isr *****************
   605 ;; Defined at:
   606 ;;		line 37 in file "main09.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          3       0       0       0       0
   623 ;;      Totals:         3       0       0       0       0
   624 ;;Total ram usage:        3 bytes
   625 ;; Hardware stack levels used:    1
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		Interrupt level 1
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           
   634                           ;psect for function _isr
   635  0067                     _isr:
   636  0067                     i1l710:
   637                           
   638                           ;main09.c: 39:     if(PIR1bits.ADIF == 1)
   639  0067  1283               	bcf	3,5	;RP0=0, select bank0
   640  0068  1303               	bcf	3,6	;RP1=0, select bank0
   641  0069  1F0C               	btfss	12,6	;volatile
   642  006A  286C               	goto	u2_21
   643  006B  286D               	goto	u2_20
   644  006C                     u2_21:
   645  006C  288D               	goto	i1l53
   646  006D                     u2_20:
   647  006D                     i1l712:
   648                           
   649                           ;main09.c: 40:        {;main09.c: 41:         if(ADCON0bits.CHS == 0){
   650  006D  0C1F               	rrf	31,w	;volatile
   651  006E  00F0               	movwf	??_isr
   652  006F  0C70               	rrf	??_isr,w
   653  0070  390F               	andlw	15
   654  0071  3A00               	xorlw	0
   655  0072  1D03               	skipz
   656  0073  2875               	goto	u3_21
   657  0074  2876               	goto	u3_20
   658  0075                     u3_21:
   659  0075  287D               	goto	i1l716
   660  0076                     u3_20:
   661  0076                     i1l714:
   662                           
   663                           ;main09.c: 42:             CCPR1L = (ADRESH >> 1) + 124;
   664  0076  081E               	movf	30,w	;volatile
   665  0077  00F0               	movwf	??_isr
   666  0078  1003               	clrc
   667  0079  0C70               	rrf	??_isr,w
   668  007A  3E7C               	addlw	124
   669  007B  0095               	movwf	21	;volatile
   670                           
   671                           ;main09.c: 43:         }
   672  007C  288C               	goto	i1l720
   673  007D                     i1l716:
   674  007D  0C1F               	rrf	31,w	;volatile
   675  007E  00F0               	movwf	??_isr
   676  007F  0C70               	rrf	??_isr,w
   677  0080  390F               	andlw	15
   678  0081  3A01               	xorlw	1
   679  0082  1D03               	skipz
   680  0083  2885               	goto	u4_21
   681  0084  2886               	goto	u4_20
   682  0085                     u4_21:
   683  0085  288C               	goto	i1l720
   684  0086                     u4_20:
   685  0086                     i1l718:
   686                           
   687                           ;main09.c: 45:             CCPR2L = (ADRESH >> 1) + 124;
   688  0086  081E               	movf	30,w	;volatile
   689  0087  00F0               	movwf	??_isr
   690  0088  1003               	clrc
   691  0089  0C70               	rrf	??_isr,w
   692  008A  3E7C               	addlw	124
   693  008B  009B               	movwf	27	;volatile
   694  008C                     i1l720:
   695                           
   696                           ;main09.c: 47:         PIR1bits.ADIF = 0;
   697  008C  130C               	bcf	12,6	;volatile
   698  008D                     i1l53:
   699  008D  0872               	movf	??_isr+2,w
   700  008E  008A               	movwf	10
   701  008F  0E71               	swapf	??_isr+1,w
   702  0090  0083               	movwf	3
   703  0091  0EFE               	swapf	btemp,f
   704  0092  0E7E               	swapf	btemp,w
   705  0093  0009               	retfie
   706  0094                     __end_of_isr:
   707  007E                     btemp	set	126	;btemp
   708  007E                     wtemp0	set	126
   709                           
   710                           	psect	intentry
   711  0004                     __pintentry:	
   712                           ;incstack = 0
   713                           ; Regs used in _isr: [wreg+status,2+status,0]
   714                           
   715  0004                     interrupt_function:
   716  007E                     saved_w	set	btemp
   717  0004  00FE               	movwf	btemp
   718  0005  0E03               	swapf	3,w
   719  0006  00F1               	movwf	??_isr+1
   720  0007  080A               	movf	10,w
   721  0008  00F2               	movwf	??_isr+2
   722  0009  120A  118A  2867   	ljmp	_isr
   723                           
   724                           	psect	config
   725                           
   726                           ;Config register CONFIG1 @ 0x2007
   727                           ;	Oscillator Selection bits
   728                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   729                           ;	Watchdog Timer Enable bit
   730                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   731                           ;	Power-up Timer Enable bit
   732                           ;	PWRTE = OFF, PWRT disabled
   733                           ;	RE3/MCLR pin function select bit
   734                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   735                           ;	Code Protection bit
   736                           ;	CP = OFF, Program memory code protection is disabled
   737                           ;	Data Code Protection bit
   738                           ;	CPD = OFF, Data memory code protection is disabled
   739                           ;	Brown Out Reset Selection bits
   740                           ;	BOREN = OFF, BOR disabled
   741                           ;	Internal External Switchover bit
   742                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   743                           ;	Fail-Safe Clock Monitor Enabled bit
   744                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   745                           ;	Low Voltage Programming Enable bit
   746                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   747                           ;	In-Circuit Debugger Mode bit
   748                           ;	DEBUG = 0x1, unprogrammed default
   749  2007                     	org	8199
   750  2007  38D4               	dw	14548
   751                           
   752                           ;Config register CONFIG2 @ 0x2008
   753                           ;	Brown-out Reset Selection bit
   754                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   755                           ;	Flash Program Memory Self Write Enable bits
   756                           ;	WRT = OFF, Write protection off
   757  2008                     	org	8200
   758  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

